Lemma,Definition
herbert_marcuse,United States political philosopher (born in Germany) concerned about the dehumanizing effects of capitalism and modern technology (1898-1979)
nasser,Egyptian statesman who nationalized the Suez Canal (1918-1970)
lillie_langtry,British actress and mistress of the prince who later became Edward VII (1853-1929)
gardiner,British historian remembered for his ten-volume history of England (1829-1902)
white,United States educator who in 1865 (with Ezra Cornell) founded Cornell University and served as its first president (1832-1918)
hellman,United States playwright; her plays were often indictments of injustice (1905-1984)
edouard_vuillard,French painter (1868-1940)
sherwood_anderson,United States author whose works were frequently autobiographical (1876-1941)
husayn,Iraqi leader who waged war against Iran; his invasion of Kuwait led to the Gulf War (born in 1937)
bunsen,German chemist who with Kirchhoff pioneered spectrum analysis but is remembered mainly for his invention of the Bunsen burner (1811-1899)
isherwood,United States writer (born in England) whose best known novels portray Berlin in the 1930's and who collaborated with W. H. Auden in writing plays in verse (1904-1986)
richard_lovelace,English poet (1618-1857)
nahum,a Hebrew minor prophet of the 7th century BC
karen_danielsen_horney,United States psychiatrist (1885-1952)
william_le_baron_jenny,United States architect who designed the first skyscraper in which a metal skeleton was used (1832-1907)
bradstreet,poet in colonial America (born in England) (1612-1672)
kazan,United States stage and screen director (born in Turkey) and believer in method acting (1909-2003)
president_ford,38th President of the United States; appointed vice president and succeeded Nixon when Nixon resigned (1913-)
amor,(Roman mythology) god of love; counterpart of Greek Eros
bond,British secret operative 007 in novels by Ian Fleming
willard,United States advocate of temperance and women's suffrage (1839-1898)
rachmaninov,composer and piano virtuoso born in Russia (1873-1943)
michael_faraday,the English physicist and chemist who discovered electromagnetic induction (1791-1867)
president_fillmore,elected vice president and became the 13th President of the United States when Zachary Taylor died in office (1800-1874)
thomas_sully,United States painter (born in England) of portraits and historical scenes (1783-1872)
asaph_hall,United States astronomer who discovered Phobos and Deimos (the two satellites of Mars) (1829-1907)
craigie,English lexicographer who was a joint editor of the Oxford English Dictionary (1872-1966)
salian,a member of the tribe of Franks who settled in the Netherlands in the 4th century AD
odovacar,Germanic barbarian leader who ended the Western Roman Empire in 476 and became the first barbarian ruler of Italy (434-493)
pirandello,Italian novelist and playwright (1867-1936)
tamm,Russian physicist (1895-1971)
buchner,German organic chemist who studied alcoholic fermentation and discovered zymase (1860-1917)
